
LR:  1e-09
  0%|                                                                                         | 0/5143 [00:00<?, ?it/s]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],


  0%|                                                                              | 2/5143 [00:23<15:31:02, 10.87s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  0%|                                                                              | 3/5143 [00:29<12:16:58,  8.60s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],


  0%|                                                                               | 5/5143 [00:41<9:44:29,  6.83s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  0%|                                                                               | 6/5143 [00:47<9:33:26,  6.70s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  0%|                                                                               | 7/5143 [00:53<9:07:32,  6.40s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  0%|                                                                               | 8/5143 [00:59<9:01:06,  6.32s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],


  0%|▏                                                                             | 10/5143 [01:09<8:05:05,  5.67s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  0%|▏                                                                             | 11/5143 [01:14<7:50:34,  5.50s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],


  0%|▏                                                                             | 13/5143 [01:26<7:53:01,  5.53s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  0%|▏                                                                             | 14/5143 [01:31<7:59:21,  5.61s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
