
  0%|                                                                                         | 0/1164 [00:00<?, ?it/s]
LR:  1e-08
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  0%|                                                                               | 1/1164 [00:08<2:49:07,  8.73s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  0%|▏                                                                              | 2/1164 [00:14<2:13:31,  6.89s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  0%|▏                                                                              | 3/1164 [00:19<2:00:21,  6.22s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  0%|▎                                                                              | 4/1164 [00:24<1:51:07,  5.75s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  0%|▎                                                                              | 5/1164 [00:29<1:45:50,  5.48s/it]

routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  1%|▍                                                                              | 7/1164 [00:39<1:41:07,  5.24s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  1%|▌                                                                              | 8/1164 [00:44<1:35:40,  4.97s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
